,CustomerID,Quantity,Monetary,Product_SKU_Count,Prod_Cat_Count,Transaction_Date,Recency,Discount_pct,Frequency,R_Quantile,F_Quantile,M_Quantile
696,15171,9,129.45452,7,1,2019-09-22,101,22.857142857142858,7,2,4,4
697,15174,154,472.00615999999997,11,5,2019-09-30,93,30.0,11,2,3,4
698,15179,104,3933.3699000000006,45,9,2019-10-16,77,10.222222222222221,45,2,2,1
699,15180,6,487.42668000000003,6,3,2019-03-24,283,30.0,6,4,4,4
700,15181,2,72.49034,2,1,2019-05-24,222,15.0,2,4,4,4
701,15189,81,1293.87436,10,6,2019-11-29,33,17.0,10,1,4,3
702,15192,176,1042.3233200000002,15,5,2019-04-19,257,10.0,15,4,3,3
703,15194,2020,20698.58323,114,8,2019-12-02,30,26.92982456140351,114,1,1,1
704,15197,4,69.31081999999999,4,1,2019-08-22,132,27.5,4,2,4,4
705,15199,3,129.72662000000003,3,3,2019-12-26,6,30.0,3,1,4,4
706,15203,39,246.80728,20,5,2019-12-07,25,30.0,20,1,3,4
707,15204,11,308.53318,9,3,2019-06-27,188,30.0,9,3,4,4
708,15208,3,93.8223,3,1,2019-07-12,173,10.0,3,3,4,4
709,15211,115,1266.56125,22,7,2019-04-20,256,10.0,22,4,2,3
710,15213,28,714.9472400000001,25,6,2019-10-22,71,18.8,25,2,2,3
711,15215,4,238.98392000000004,2,2,2019-11-03,59,20.0,2,2,4,4
712,15218,253,2741.6427200000003,28,6,2019-10-20,73,10.0,28,2,2,2
713,15221,11,371.08666,11,1,2019-04-05,271,15.454545454545455,11,4,3,4
714,15222,7,941.8050000000002,5,2,2019-10-17,76,10.0,5,2,4,3
715,15224,29,368.29734,16,7,2019-06-20,195,27.5,16,3,3,4
716,15226,10,701.29552,8,3,2019-12-12,20,30.0,8,1,4,3
717,15227,17,1002.7195200000001,16,5,2019-11-03,59,20.0,16,2,3,3
718,15235,553,7336.938660000001,87,7,2019-12-19,13,14.482758620689655,87,1,1,1
719,15240,25,1910.93172,17,5,2019-12-04,28,26.470588235294116,17,1,3,2
720,15246,24,281.38315,12,4,2019-06-13,202,30.0,12,3,3,4
721,15260,22,1755.9497000000001,17,5,2019-01-20,346,10.0,17,4,3,3
722,15262,19,1499.04168,10,4,2019-09-27,96,30.0,10,2,4,3
723,15266,7,672.5916000000001,6,2,2019-07-23,162,10.0,6,3,4,3
724,15270,25,737.41783,18,7,2019-12-13,19,30.0,18,1,3,3
725,15271,264,4111.3774300000005,40,9,2019-07-26,159,10.0,40,3,2,1
726,15279,74,1873.0530600000002,21,4,2019-07-06,179,10.0,21,3,3,2
727,15281,248,3694.64022,55,9,2019-10-05,88,19.09090909090909,55,2,1,2
728,15288,119,2552.4471,25,5,2019-04-17,259,10.0,25,4,2,2
729,15290,23,574.17486,19,7,2019-09-04,119,25.263157894736842,19,2,3,4
730,15291,93,991.80868,35,8,2019-10-14,79,22.0,35,2,2,3
731,15296,211,5826.3129,61,6,2019-09-10,113,30.0,61,2,1,1
732,15298,182,2243.03996,39,9,2019-09-20,103,13.58974358974359,39,2,2,2
733,15299,56,370.24773,3,2,2019-01-29,337,10.0,3,4,4,4
734,15301,187,3470.21832,34,10,2019-03-07,300,30.0,34,4,2,2
735,15304,5,227.02034000000003,5,3,2019-03-06,301,30.0,5,4,4,4
736,15311,4106,75420.9639,583,16,2019-12-19,13,20.41166380789022,583,1,1,1
737,15312,27,716.75717,17,5,2019-07-07,178,10.0,17,3,3,3
738,15316,1,42.343999999999994,1,1,2019-09-09,114,30.0,1,2,4,4
739,15326,40,1679.10688,29,6,2019-08-14,140,20.0,29,3,2,3
740,15329,22,104.91615,3,3,2019-04-19,257,10.0,3,4,4,4
741,15332,231,2612.16048,35,6,2019-04-06,270,19.714285714285715,35,4,2,2
742,15339,70,5450.921060000001,41,5,2019-10-23,70,10.0,41,2,2,1
743,15346,29,748.0052800000001,17,6,2019-08-17,137,20.0,17,3,3,3
744,15347,5,108.52858,5,1,2019-04-07,269,10.0,5,4,4,4
745,15350,5,589.5627400000001,5,2,2019-01-10,356,10.0,5,4,4,4
746,15351,2160,19496.4864,53,8,2019-02-14,321,20.0,53,4,1,1
747,15353,20,848.59696,12,5,2019-03-20,287,30.0,12,4,3,3
748,15356,676,8702.187310000001,110,10,2019-05-24,222,24.636363636363637,110,4,1,1
749,15358,281,10812.757350000002,120,11,2019-12-03,29,13.5,120,1,1,1
750,15361,7,472.88304000000005,7,2,2019-05-12,234,20.0,7,4,4,4
751,15363,25,1220.95742,16,4,2019-01-22,344,10.0,16,4,3,3
752,15365,16,1888.2884800000002,12,4,2019-11-20,42,20.0,12,1,3,2
753,15366,45,1068.1692600000001,8,3,2019-06-20,195,30.0,8,3,4,3
754,15370,8,111.23664,8,3,2019-08-17,137,20.0,8,3,4,4
755,15373,229,2418.85775,24,7,2019-10-30,63,18.75,24,2,2,2
756,15379,461,9944.69636,136,10,2019-09-28,95,23.529411764705884,136,2,1,1
757,15380,7,349.43886,1,1,2019-04-19,257,10.0,1,4,4,4
758,15384,166,1498.2962,21,6,2019-06-05,210,28.095238095238095,21,3,3,3
759,15392,35,1350.47531,20,8,2019-06-21,194,30.0,20,3,3,3
760,15394,40,2179.60833,23,5,2019-06-16,199,30.0,23,3,2,2
761,15395,11,907.27048,7,3,2019-09-15,108,30.0,7,2,4,3
762,15415,61,6741.637920000001,48,3,2019-11-25,37,20.0,48,1,1,1
763,15421,38,573.86942,16,3,2019-12-13,19,30.0,16,1,3,4
764,15422,6,302.93604,6,5,2019-09-30,93,30.0,6,2,4,4
765,15426,434,6494.042,85,9,2019-03-15,292,20.11764705882353,85,4,1,1
766,15443,68,3470.2198200000003,51,7,2019-10-08,85,10.0,51,2,1,2
767,15447,44,605.7925600000001,9,4,2019-08-27,127,20.0,9,2,4,4
768,15448,54,4658.829280000001,28,5,2019-11-27,35,20.0,28,1,2,1
769,15454,113,1681.61248,25,6,2019-05-10,236,20.0,25,4,2,3
770,15456,30,1265.74224,26,7,2019-06-11,204,30.0,26,3,2,3
771,15460,252,6268.91251,57,7,2019-07-11,174,10.0,57,3,1,1
772,15464,826,14116.773220000001,154,11,2019-07-25,160,10.0,154,3,1,1
773,15465,88,1468.04998,21,5,2019-10-05,88,20.476190476190474,21,2,3,3
774,15468,1,8.6312,1,1,2019-05-23,223,20.0,1,4,4,4
775,15482,63,319.06914,8,4,2019-06-13,202,30.0,8,3,4,4
776,15485,330,2605.64525,43,10,2019-08-07,147,14.651162790697674,43,3,2,2
777,15497,14,1674.8563400000003,11,5,2019-11-27,35,10.909090909090908,11,1,3,3
778,15498,511,10770.2999,163,10,2019-10-14,79,24.233128834355828,163,2,1,1
779,15502,395,4060.24019,40,9,2019-03-16,291,30.0,40,4,2,1
780,15503,397,3805.75392,70,7,2019-05-03,243,20.0,70,4,1,2
781,15510,1,34.58536,1,1,2019-08-28,126,20.0,1,2,4,4
782,15512,12,159.93408,6,3,2019-06-06,209,30.0,6,3,4,4
783,15513,386,4811.302900000001,46,8,2019-11-08,54,16.956521739130434,46,1,1,1
784,15514,526,6878.024810000001,113,10,2019-05-25,221,19.38053097345133,113,3,1,1
785,15518,151,4383.6471,66,9,2019-10-23,70,16.818181818181817,66,2,1,1
786,15525,414,8198.98228,56,10,2019-01-09,357,10.0,56,4,1,1
787,15527,41,2762.0740200000005,27,7,2019-11-18,44,13.333333333333334,27,1,2,2
788,15529,330,7120.54249,76,10,2019-09-27,96,29.473684210526315,76,2,1,1
789,15532,90,5072.14875,49,8,2019-06-21,194,30.0,49,3,1,1
790,15535,63,3348.60592,41,8,2019-09-05,118,29.51219512195122,41,2,2,2
791,15544,35,2205.28618,26,5,2019-01-22,344,10.0,26,4,2,2
792,15545,92,3415.40608,31,4,2019-02-10,325,20.0,31,4,2,2
793,15547,357,7577.25456,90,9,2019-11-19,43,20.0,90,1,1,1
794,15549,260,8444.1656,62,10,2019-11-22,40,20.0,62,1,1,1
795,15555,237,6308.194420000001,94,8,2019-05-15,231,16.27659574468085,94,4,1,1
796,15562,1,84.21000000000002,1,1,2019-07-14,171,10.0,1,3,4,4
797,15563,26,1281.6801600000001,22,4,2019-06-14,201,30.0,22,3,2,3
798,15569,50,279.2108,7,2,2019-08-19,135,20.0,7,3,4,4
799,15570,830,15933.66251,142,9,2019-09-01,122,24.154929577464788,142,2,1,1
800,15574,491,13285.42984,159,11,2019-06-16,199,14.779874213836479,159,3,1,1
801,15579,35,3430.0780000000004,26,7,2019-11-23,39,20.0,26,1,2,2
802,15581,137,3066.2921400000005,47,7,2019-07-11,174,10.0,47,3,1,2
803,15587,35,645.1080000000002,3,3,2019-07-14,171,10.0,3,3,4,4
804,15589,57,1138.98279,12,5,2019-12-11,21,30.0,12,1,3,3
805,15596,241,3033.31091,42,8,2019-11-08,54,20.238095238095237,42,1,2,2
806,15601,1649,17342.45761,154,12,2019-11-14,48,17.142857142857142,154,1,1,1
807,15602,20,1395.00576,17,6,2019-12-01,31,22.352941176470587,17,1,3,3
808,15605,21,2334.111,12,1,2019-01-10,356,10.0,12,4,3,2
809,15606,14,466.92107999999996,10,5,2019-09-22,101,30.0,10,2,4,4
810,15607,17,873.41744,13,3,2019-08-03,151,20.0,13,3,3,3
811,15611,3,108.61456,3,1,2019-08-08,146,20.0,3,3,4,4
812,15615,403,3974.83824,50,10,2019-08-30,124,25.0,50,2,1,1
813,15620,53,1186.74832,31,9,2019-06-19,196,30.0,31,3,2,3
814,15626,30,925.30936,20,5,2019-08-30,124,20.0,20,2,3,3
815,15628,23,1791.4244800000001,19,5,2019-03-27,280,30.0,19,4,3,2
816,15640,754,10761.432700000001,115,12,2019-08-17,137,14.0,115,3,1,1
817,15641,38,1139.89046,20,5,2019-06-09,206,30.0,20,3,3,3
818,15646,35,1804.91734,16,3,2019-01-29,337,10.0,16,4,3,2
819,15649,2,76.77799999999999,2,2,2019-08-04,150,25.0,2,3,4,4
820,15658,160,5682.31252,28,6,2019-12-18,14,17.142857142857142,28,1,2,1
821,15660,15,669.78096,10,4,2019-04-11,265,10.0,10,4,4,3
822,15661,8,1261.8000000000002,5,2,2019-11-01,61,18.0,5,2,4,3
823,15664,150,313.84099999999995,2,2,2019-06-12,203,30.0,2,3,4,4
824,15673,182,2022.29111,53,10,2019-09-07,116,30.0,53,2,1,2
825,15680,75,2562.6901900000003,30,6,2019-04-06,270,10.0,30,4,2,2
826,15687,430,4741.9536800000005,45,10,2019-12-07,25,25.11111111111111,45,1,2,1
827,15689,182,1040.63216,6,5,2019-05-12,234,20.0,6,4,4,3
828,15694,85,2621.74112,24,4,2019-12-06,26,15.416666666666666,24,1,2,2
829,15696,59,3156.3045700000002,48,8,2019-11-21,41,26.458333333333332,48,1,1,2
830,15708,550,8712.95368,95,10,2019-11-25,37,20.0,95,1,1,1
831,15713,21,1104.1578800000002,10,3,2019-05-24,222,11.0,10,4,4,3
832,15716,65,2350.88488,36,10,2019-02-17,318,20.0,36,4,2,2
833,15719,794,15490.5622,174,10,2019-12-18,14,18.160919540229884,174,1,1,1
834,15723,82,3804.4449300000006,38,7,2019-04-26,250,10.0,38,4,2,2
835,15727,750,6494.880880000001,99,10,2019-08-25,129,26.767676767676768,99,2,1,1
836,15732,5,352.72468,5,3,2019-01-25,341,10.0,5,4,4,4
837,15738,88,2315.5088800000003,37,6,2019-11-28,34,19.18918918918919,37,1,2,2
838,15749,8,588.152,5,2,2019-08-19,135,20.0,5,3,4,4
839,15750,41,1854.6357600000001,21,7,2019-04-18,258,28.095238095238095,21,4,3,2
840,15752,92,1750.05577,14,6,2019-01-17,349,10.0,14,4,3,3
841,15759,4,125.05959999999999,4,1,2019-06-20,195,30.0,4,3,4,4
842,15769,36,906.59902,12,4,2019-08-06,148,17.5,12,3,3,3
843,15777,11,545.19264,8,4,2019-10-28,65,18.75,8,2,4,4
844,15780,19,1550.8733900000002,12,3,2019-06-26,189,30.0,12,3,3,3
845,15781,10,599.7804199999998,5,2,2019-12-31,1,30.0,5,1,4,4
846,15789,45,1904.63896,25,5,2019-06-19,196,30.0,25,3,2,2
847,15797,1,194.055,1,1,2019-10-17,76,10.0,1,2,4,4
848,15799,32,983.6212800000001,22,5,2019-08-11,143,20.0,22,3,2,3
849,15805,250,1855.73332,11,3,2019-04-22,254,10.0,11,4,3,2
850,15808,879,23852.7875,209,13,2019-12-30,2,20.95693779904306,209,1,1,1
851,15811,33,1284.09248,23,4,2019-06-28,187,16.08695652173913,23,3,2,3
852,15812,2,347.56500000000005,2,2,2019-10-29,64,10.0,2,2,4,4
853,15820,137,1845.87426,17,5,2019-10-14,79,10.0,17,2,3,2
854,15822,86,868.16836,16,6,2019-06-08,207,30.0,16,3,3,3
855,15823,20,756.9466100000001,17,5,2019-07-28,157,10.0,17,3,3,3
856,15827,38,3056.154,29,7,2019-11-27,35,15.172413793103448,29,1,2,2
857,15831,54,916.4869799999999,18,6,2019-09-24,99,30.0,18,2,3,3
858,15834,6,124.4332,2,1,2019-01-29,337,10.0,2,4,4,4
859,15835,26,660.82288,15,5,2019-08-26,128,20.0,15,2,3,4
860,15838,19,474.97214,6,4,2019-12-10,22,26.666666666666668,6,1,4,4
861,15841,9,181.48313000000002,7,4,2019-07-20,165,10.0,7,3,4,4
862,15845,373,5155.74592,13,7,2019-08-01,153,20.0,13,3,3,1
863,15854,38,2297.6797800000004,25,9,2019-12-08,24,24.0,25,1,2,2
864,15856,96,4329.808690000001,54,8,2019-07-15,170,13.333333333333334,54,3,1,1
865,15858,107,2895.57616,44,6,2019-03-23,284,30.0,44,4,2,2
866,15860,179,1929.52608,15,5,2019-03-06,301,30.0,15,4,3,2
867,15862,332,9727.81582,64,11,2019-01-03,363,10.0,64,4,1,1
868,15864,11,1106.3628800000001,9,3,2019-12-04,28,23.333333333333332,9,1,4,3
869,15867,306,11849.771750000002,137,12,2019-11-03,59,16.861313868613138,137,2,1,1
870,15880,1010,13204.125440000002,104,8,2019-02-23,312,20.0,104,4,1,1
871,15881,87,3438.31381,32,6,2019-12-04,28,27.5,32,1,2,2
872,15882,109,2300.74824,17,5,2019-03-13,294,30.0,17,4,3,2
873,15885,1,24.510659999999998,1,1,2019-12-19,13,30.0,1,1,4,4
874,15889,583,8807.40536,66,7,2019-02-28,307,20.0,66,4,1,1
875,15894,119,3333.1988,38,7,2019-02-26,309,20.0,38,4,2,2
876,15898,72,4046.50405,63,6,2019-03-22,285,30.0,63,4,1,1
877,15899,9,308.17420000000004,4,2,2019-03-04,303,30.0,4,4,4,4
878,15910,302,5486.694560000001,42,7,2019-11-08,54,20.0,42,1,2,1
879,15916,76,3957.56332,48,6,2019-08-29,125,16.875,48,2,1,1
880,15919,401,4068.7238,49,8,2019-03-06,301,30.0,49,4,1,1
881,15922,17,726.3414600000001,12,5,2019-01-22,344,10.0,12,4,3,3
882,15923,26,2264.5064,21,6,2019-01-21,345,10.0,21,4,3,2
883,15938,8,1065.21,5,2,2019-09-26,97,30.0,5,2,4,3
884,15939,58,967.59902,18,6,2019-12-07,25,22.77777777777778,18,1,3,3
885,15940,2,19.06284,2,1,2019-12-10,22,30.0,2,1,4,4
886,15945,111,537.8703800000001,2,2,2019-04-16,260,10.0,2,4,4,4
887,15950,209,1780.09088,28,8,2019-06-06,209,30.0,28,3,2,2
888,15953,45,2063.48366,27,4,2019-08-22,132,25.925925925925927,27,2,2,2
889,15955,169,3529.0753600000003,20,6,2019-01-19,347,10.0,20,4,3,2
890,15965,191,1764.69932,16,6,2019-03-22,285,30.0,16,4,3,3
891,15967,80,2931.3832800000005,35,8,2019-10-20,73,10.0,35,2,2,2
892,15971,4,332.61582,4,2,2019-12-10,22,30.0,4,1,4,4
893,15973,29,343.87712999999997,5,5,2019-07-19,166,26.0,5,3,4,4
894,15981,5,112.63356999999999,4,3,2019-12-08,24,30.0,4,1,4,4
895,15983,444,6302.68721,79,7,2019-05-26,220,13.037974683544304,79,3,1,1
896,15984,18,643.42834,17,8,2019-07-22,163,15.882352941176471,17,3,3,4
897,15987,14,249.09936,9,3,2019-03-04,303,30.0,9,4,4,4
898,15996,44,1050.50629,32,6,2019-04-09,267,10.0,32,4,2,3
899,15998,507,8474.1792,116,13,2019-05-09,237,20.0,116,4,1,1
900,16003,120,1506.5671200000002,20,6,2019-06-07,208,30.0,20,3,3,3
901,16010,331,3550.49128,24,5,2019-05-07,239,20.0,24,4,2,2
902,16011,79,5908.762430000001,50,8,2019-12-09,23,17.6,50,1,1,1
903,16013,15,470.77836,12,4,2019-08-02,152,25.0,12,3,3,4
904,16016,481,6150.37258,69,8,2019-04-06,270,21.014492753623188,69,4,1,1
905,16019,37,1036.77296,27,4,2019-11-20,42,17.037037037037038,27,1,2,3
906,16029,138,4994.06134,49,7,2019-12-26,6,21.836734693877553,49,1,1,1
907,16030,45,2955.0095499999998,29,6,2019-12-16,16,30.0,29,1,2,2
908,16033,492,8726.92409,140,10,2019-09-14,109,19.214285714285715,140,2,1,1
909,16034,82,301.00376,9,7,2019-08-18,136,20.0,9,3,4,4
910,16037,109,867.0799900000001,15,7,2019-06-13,202,30.0,15,3,3,3
911,16042,14,574.5232000000001,6,2,2019-08-19,135,13.333333333333334,6,3,4,4
912,16043,24,1120.86788,17,6,2019-10-28,65,10.0,17,2,3,3
913,16048,13,1454.6870800000002,8,3,2019-01-13,353,10.0,8,4,4,3
914,16059,170,2364.84797,48,8,2019-09-06,117,30.0,48,2,1,2
915,16062,7,646.1687400000001,7,2,2019-04-27,249,10.0,7,4,4,4
916,16065,110,7793.1003200000005,74,9,2019-04-15,261,10.0,74,4,1,1
917,16081,209,2340.91137,21,6,2019-03-29,278,30.0,21,4,3,2
918,16083,64,547.04448,17,5,2019-05-24,222,20.0,17,4,3,4
919,16085,140,2317.26108,28,9,2019-10-06,87,10.0,28,2,2,2
920,16086,8,673.7906800000001,8,3,2019-03-22,285,30.0,8,4,4,3
921,16094,2,30.58736,2,1,2019-08-01,153,20.0,2,3,4,4
922,16098,13,920.4001800000001,12,2,2019-01-02,364,10.0,12,4,3,3
923,16109,5,607.75325,3,2,2019-12-24,8,30.0,3,1,4,4
924,16110,252,10450.78708,115,9,2019-12-09,23,30.0,115,1,1,1
925,16112,15,971.7060000000001,10,3,2019-08-16,138,18.0,10,3,4,3
926,16122,24,915.79459,19,5,2019-08-17,137,25.263157894736842,19,3,3,3
927,16124,23,869.6980800000001,16,5,2019-11-14,48,20.0,16,1,3,3
928,16125,21,1403.0982600000002,13,4,2019-03-26,281,30.0,13,4,3,3
929,16133,20,1269.0218200000002,13,3,2019-11-15,47,11.538461538461538,13,1,3,3
930,16134,76,2013.52728,19,3,2019-07-11,174,26.842105263157894,19,3,3,2
931,16138,1,14.7928,1,1,2019-03-16,291,30.0,1,4,4,4
932,16140,28,1019.4395200000001,7,3,2019-02-07,328,20.0,7,4,4,3
933,16143,71,2826.15077,28,9,2019-07-07,178,21.785714285714285,28,3,2,2
934,16145,52,2292.39657,36,6,2019-08-18,136,19.166666666666668,36,3,2,2
935,16150,98,2420.0677,26,8,2019-08-01,153,11.538461538461538,26,3,2,2
936,16153,11,1180.20476,10,2,2019-07-05,180,10.0,10,3,4,3
937,16156,20,1569.5518499999998,18,6,2019-12-12,20,30.0,18,1,3,3
938,16161,339,10039.19558,122,10,2019-12-10,22,27.459016393442624,122,1,1,1
939,16163,5,156.15929999999997,5,3,2019-04-20,256,10.0,5,4,4,4
940,16168,70,506.56376000000006,8,6,2019-10-16,77,13.75,8,2,4,4
941,16186,49,857.84573,19,7,2019-01-25,341,10.0,19,4,3,3
942,16191,53,1502.2779,36,8,2019-12-03,29,21.666666666666668,36,1,2,3
943,16202,27,841.24432,18,4,2019-05-22,224,20.0,18,4,3,3
944,16203,22,1661.60858,12,4,2019-08-18,136,10.833333333333334,12,3,3,3
945,16206,117,1493.71012,25,6,2019-09-05,118,30.0,25,2,2,3
946,16210,65,3580.67484,42,9,2019-12-15,17,21.428571428571427,42,1,2,2
947,16218,40,3942.1708200000003,28,4,2019-01-04,362,10.0,28,4,2,1
948,16221,199,982.2266,12,5,2019-03-21,286,30.0,12,4,3,3
949,16222,336,12129.938360000002,137,9,2019-10-26,67,10.0,137,2,1,1
950,16233,24,658.25746,12,6,2019-08-30,124,20.833333333333332,12,2,3,4
951,16235,10,806.5408600000001,9,3,2019-09-04,119,22.22222222222222,9,2,4,3
952,16241,324,6522.600670000001,71,8,2019-07-19,166,11.971830985915492,71,3,1,1
953,16244,90,5873.345850000001,63,6,2019-01-20,346,10.0,63,4,1,1
954,16250,19,2069.74046,13,4,2019-01-02,364,10.0,13,4,3,2
955,16252,29,1729.7311600000003,21,8,2019-04-10,266,10.0,21,4,3,3
956,16255,104,4717.45963,60,10,2019-07-17,168,10.0,60,3,1,1
957,16262,7,601.44,3,1,2019-05-24,222,20.0,3,4,4,4
958,16265,143,3032.3207500000003,38,8,2019-04-24,252,10.0,38,4,2,2
959,16270,301,4636.262470000001,52,6,2019-07-12,173,10.0,52,3,1,1
960,16271,21,660.26326,16,4,2019-06-20,195,30.0,16,3,3,4
961,16274,469,7270.69081,67,8,2019-01-13,353,10.0,67,4,1,1
962,16279,3,163.86896000000002,2,2,2019-08-13,141,20.0,2,3,4,4
963,16282,17,851.0709,11,4,2019-07-17,168,10.0,11,3,3,3
964,16293,16,637.72452,16,6,2019-03-24,283,30.0,16,4,3,4
965,16303,114,2261.21752,35,9,2019-08-15,139,20.0,35,3,2,2
966,16306,17,464.46438,14,5,2019-08-01,153,21.428571428571427,14,3,3,4
967,16315,16,294.6056,14,6,2019-08-27,127,20.0,14,2,3,4
968,16316,27,1958.4357,21,2,2019-07-22,163,29.047619047619047,21,3,3,2
969,16321,58,248.8328,4,3,2019-09-27,96,30.0,4,2,4,4
970,16326,67,1924.8049600000002,41,11,2019-11-22,40,20.0,41,1,2,2
971,16327,193,8855.408080000001,99,10,2019-11-17,45,20.0,99,1,1,1
972,16333,6,458.03515000000004,2,1,2019-12-16,16,30.0,2,1,4,4
973,16350,29,1063.12534,25,8,2019-08-13,141,18.8,25,3,2,3
974,16351,9,252.75472000000002,7,2,2019-08-17,137,20.0,7,3,4,4
975,16353,21,878.11451,13,4,2019-12-20,12,20.76923076923077,13,1,3,3
976,16359,5,87.31512,5,3,2019-09-04,119,22.0,5,2,4,4
977,16365,14,446.57882,7,3,2019-06-09,206,30.0,7,3,4,4
978,16367,38,1376.6092800000001,35,7,2019-05-06,240,20.0,35,4,2,3
979,16378,18,1411.98461,10,3,2019-12-12,20,30.0,10,1,4,3
980,16385,42,974.29416,21,8,2019-04-04,272,10.0,21,4,3,3
981,16387,4,53.704139999999995,4,3,2019-10-02,91,10.0,4,2,4,4
982,16393,202,1384.5313600000002,22,6,2019-05-06,240,20.0,22,4,2,3
983,16395,215,5695.57894,60,10,2019-09-26,97,23.166666666666668,60,2,1,1
984,16401,23,653.77263,14,4,2019-09-05,118,30.0,14,2,3,4
985,16402,159,6447.52976,56,8,2019-02-24,311,20.0,56,4,1,1
986,16403,36,781.892,10,3,2019-11-30,32,20.0,10,1,4,3
987,16405,4,49.56971999999999,3,1,2019-12-15,17,30.0,3,1,4,4
988,16407,23,1225.6107200000001,20,5,2019-11-30,32,20.0,20,1,3,3
989,16409,118,4644.741760000001,48,7,2019-11-03,59,20.0,48,2,1,1
990,16411,77,904.35856,21,8,2019-02-23,312,20.0,21,4,3,3
991,16419,28,823.72869,17,7,2019-12-06,26,30.0,17,1,3,3
992,16422,503,4354.54476,54,8,2019-12-07,25,20.74074074074074,54,1,1,1
993,16424,1,17.28906,1,1,2019-07-28,157,10.0,1,3,4,4
994,16442,57,4911.48952,45,8,2019-05-23,223,20.0,45,4,2,1
995,16455,138,1690.08256,30,7,2019-05-21,225,20.0,30,4,2,3
996,16456,264,7294.87772,62,8,2019-12-28,4,24.838709677419356,62,1,1,1
997,16458,72,556.0024000000001,10,4,2019-05-24,222,20.0,10,4,4,4
998,16470,130,2226.14864,40,8,2019-06-14,201,30.0,40,3,2,2
999,16473,56,391.40688000000006,7,5,2019-08-02,152,20.0,7,3,4,4
1000,16477,129,4728.91006,59,11,2019-10-11,82,12.372881355932204,59,2,1,1
1001,16493,7,147.5144,6,2,2019-08-30,124,20.0,6,2,4,4
1002,16496,74,5346.350640000001,41,5,2019-11-05,57,20.0,41,2,2,1
1003,16497,332,3087.6387000000004,27,5,2019-10-27,66,15.555555555555555,27,2,2,2
1004,16499,43,1993.7206400000002,22,3,2019-06-01,214,15.454545454545455,22,3,2,2
1005,16500,1,15.062399999999998,1,1,2019-08-26,128,20.0,1,2,4,4
1006,16503,322,4383.22354,53,10,2019-08-28,126,20.37735849056604,53,2,1,1
1007,16510,22,2141.45198,13,2,2019-01-24,342,10.0,13,4,3,2
1008,16515,139,2169.99804,31,8,2019-12-07,25,30.0,31,1,2,2
1009,16519,6,106.40027999999998,5,3,2019-04-18,258,10.0,5,4,4,4
1010,16520,184,7887.301810000001,60,6,2019-04-16,260,10.0,60,4,1,1
1011,16523,47,1847.4775200000001,26,7,2019-11-18,44,20.0,26,1,2,2
1012,16525,43,3029.1724400000003,39,7,2019-12-29,3,28.46153846153846,39,1,2,2
1013,16531,83,1435.96124,14,7,2019-10-23,70,14.285714285714286,14,2,3,3
1014,16532,1,17.151,1,1,2019-07-21,164,10.0,1,3,4,4
1015,16539,123,3479.4368400000003,30,6,2019-06-20,195,16.0,30,3,2,2
1016,16546,18,1677.47478,12,4,2019-01-29,337,10.0,12,4,3,3
1017,16549,67,1616.86632,32,5,2019-08-10,144,20.0,32,3,2,3
1018,16550,154,3091.87435,50,8,2019-03-14,293,30.0,50,4,1,2
1019,16551,20,634.6098400000001,11,6,2019-08-02,152,20.0,11,3,3,4
1020,16552,7,480.24172,5,3,2019-01-07,359,10.0,5,4,4,4
1021,16553,265,6307.04298,18,4,2019-05-31,215,19.444444444444443,18,3,3,1
1022,16554,29,480.89423999999997,2,2,2019-08-23,131,20.0,2,2,4,4
1023,16556,25,1377.4216000000001,16,6,2019-05-30,216,20.0,16,3,3,3
1024,16558,107,3472.8840400000004,63,9,2019-10-12,81,23.80952380952381,63,2,1,2
1025,16560,158,1963.31922,21,3,2019-06-19,196,30.0,21,3,3,2
1026,16565,11,95.01320000000001,3,2,2019-05-01,245,20.0,3,4,4,4
1027,16567,36,2071.018,26,5,2019-08-01,153,20.0,26,3,2,2
1028,16570,30,1605.50758,18,5,2019-12-04,28,28.333333333333332,18,1,3,3
1029,16579,5,254.3049,1,1,2019-04-19,257,10.0,1,4,4,4
1030,16583,708,2025.5102200000001,14,7,2019-01-05,361,10.0,14,4,3,2
1031,16593,1,7.7243,1,1,2019-09-05,118,30.0,1,2,4,4
1032,16596,16,95.71872,6,3,2019-04-10,266,10.0,6,4,4,4
1033,16600,289,1056.5881200000001,9,4,2019-07-21,164,10.0,9,3,4,3
1034,16607,37,743.6986400000001,9,4,2019-06-28,187,30.0,9,3,4,3
1035,16612,88,2477.19845,18,3,2019-12-05,27,30.0,18,1,3,2
1036,16618,59,5180.329170000001,35,10,2019-10-03,90,10.0,35,2,2,1
1037,16634,10,1100.131,8,2,2019-01-30,336,10.0,8,4,4,3
1038,16638,50,301.54146,12,5,2019-09-02,121,30.0,12,2,3,4
1039,16654,27,594.1281200000001,9,6,2019-03-16,291,30.0,9,4,4,4
1040,16655,419,2270.3236800000004,39,9,2019-08-22,132,20.0,39,2,2,2
1041,16656,19,178.67346,11,4,2019-11-03,59,12.727272727272727,11,2,3,4
1042,16658,11,807.9892199999999,8,3,2019-03-14,293,30.0,8,4,4,3
1043,16660,6,42.84618,4,3,2019-10-14,79,10.0,4,2,4,4
1044,16665,69,965.3150400000001,9,4,2019-05-10,236,20.0,9,4,4,3
